Initialize engine version: 5.5.0b9 (d73e98081237)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 1070 (ID=0x1b81)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   25.21.14.1634
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\JDH2\Desktop\T.A.B.S\TotallyAccurateBattleSimulator_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\JDH2\Desktop\T.A.B.S\TotallyAccurateBattleSimulator_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\JDH2\Desktop\T.A.B.S\TotallyAccurateBattleSimulator_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\JDH2\Desktop\T.A.B.S\TotallyAccurateBattleSimulator_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\JDH2\Desktop\T.A.B.S\TotallyAccurateBattleSimulator_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\JDH2\Desktop\T.A.B.S\TotallyAccurateBattleSimulator_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\JDH2\Desktop\T.A.B.S\TotallyAccurateBattleSimulator_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\JDH2\Desktop\T.A.B.S\TotallyAccurateBattleSimulator_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\JDH2\Desktop\T.A.B.S\TotallyAccurateBattleSimulator_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\JDH2\Desktop\T.A.B.S\TotallyAccurateBattleSimulator_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\JDH2\Desktop\T.A.B.S\TotallyAccurateBattleSimulator_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading C:\Users\JDH2\Desktop\T.A.B.S\TotallyAccurateBattleSimulator_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
Platform assembly: C:\Users\JDH2\Desktop\T.A.B.S\TotallyAccurateBattleSimulator_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading C:\Users\JDH2\Desktop\T.A.B.S\TotallyAccurateBattleSimulator_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
Platform assembly: C:\Users\JDH2\Desktop\T.A.B.S\TotallyAccurateBattleSimulator_Data\Managed\UnityEngine.VR.dll (this message is harmless)
Loading C:\Users\JDH2\Desktop\T.A.B.S\TotallyAccurateBattleSimulator_Data\Managed\UnityEngine.VR.dll into Unity Child Domain
- Completed reload, in  1.302 seconds
Platform assembly: C:\Users\JDH2\Desktop\T.A.B.S\TotallyAccurateBattleSimulator_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\JDH2\Desktop\T.A.B.S\TotallyAccurateBattleSimulator_Data\Managed\System.dll (this message is harmless)
OnLevelWasLoaded was found on InControlManager
This message has been deprecated and will be removed in a later version of Unity.
Add a delegate to SceneManager.sceneLoaded instead to get notifications after scene loading has completed
 
(Filename:  Line: 382)

desktop: 1920x1080 60Hz; virtual: 3840x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
The referenced script on this Behaviour (Game Object 'new') is missing!
 
(Filename:  Line: 1754)

UnloadTime: 1.776074 ms
Localization Path: Localization/tabs_en_us
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Importer Phrase ID: play
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Importer Phrase ID: options
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Importer Phrase ID: sandbox
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Importer Phrase ID: quit
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Importer Phrase ID: level
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Importer Phrase ID: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Importer Phrase ID: vikings
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Importer Phrase ID: axe
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Importer Phrase ID: axedescription
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Importer Phrase ID: spearthrower
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Importer Phrase ID: spearthrowerdescription
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Importer Phrase ID: viking
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Importer Phrase ID: vikingdescription
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Importer Phrase ID: crusaders
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Importer Phrase ID: archer
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Importer Phrase ID: archerdescription
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Importer Phrase ID: ballista
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Importer Phrase ID: ballistadescription
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Importer Phrase ID: catapult
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Importer Phrase ID: catapultdescription
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Importer Phrase ID: footman
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Importer Phrase ID: footmandescription
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

